distance_miles,weight_kg,carrier,weather,congestion,delayed
5129,24652.682620190968,Global Maritime Trust,Rain,Medium,1
5336,10014.575346469248,Pacific Cargo Group,Rain,Low,1
233,1175.3678367955472,Global Maritime Trust,Clear,Low,0
2205,5036.838915206918,Swift Ocean Carriers,Rain,High,1
3727,7096.625817641182,Swift Ocean Carriers,Clear,Medium,0
4880,28741.025192890324,Swift Ocean Carriers,Rain,Medium,0
6915,17404.722153460054,Pacific Cargo Group,Clear,Medium,0
6416,28015.556844049515,Pacific Cargo Group,Clear,Medium,1
1952,17467.318839650434,Global Maritime Trust,Clear,High,0
5010,14640.955984066628,Global Maritime Trust,Clear,Low,0
5368,9754.966890225833,Swift Ocean Carriers,Clear,Medium,0
4275,18387.94286078458,Pacific Cargo Group,Clear,High,0
3033,4606.341726217131,Global Maritime Trust,Storm,Low,1
3384,26998.718005134826,Pacific Cargo Group,Clear,Medium,0
4398,24965.30595166787,Pacific Cargo Group,Rain,Low,0
2911,9867.177712363742,Swift Ocean Carriers,Snow,High,0
5448,28607.527064238184,Swift Ocean Carriers,Storm,Low,1
5895,24843.42263875926,Pacific Cargo Group,Rain,Medium,1
1350,20156.05313213367,Pacific Cargo Group,Snow,Low,0
5878,4091.9763781956062,Pacific Cargo Group,Clear,Medium,0
5751,14607.903679918132,Pacific Cargo Group,Clear,Low,0
3612,15430.17286797915,Swift Ocean Carriers,Clear,Low,0
7669,7360.265071778713,Global Maritime Trust,Rain,Medium,0
6290,2858.9791335994073,Swift Ocean Carriers,Rain,High,0
1356,23413.347098914935,Global Maritime Trust,Clear,Low,0
3476,4100.034037669653,Pacific Cargo Group,Clear,Low,0
5745,18031.577141572354,Global Maritime Trust,Rain,Medium,1
5362,28125.250629567985,Swift Ocean Carriers,Clear,Medium,0
3586,26345.103181642255,Swift Ocean Carriers,Rain,High,0
3684,8693.702400603202,Pacific Cargo Group,Rain,Low,0
1496,25617.73480776233,Swift Ocean Carriers,Rain,Medium,0
3737,509.8089305544375,Pacific Cargo Group,Rain,Low,0
3430,1021.790383591088,Swift Ocean Carriers,Snow,Low,0
2803,18275.318333364517,Swift Ocean Carriers,Clear,Medium,0
570,11261.54746476362,Pacific Cargo Group,Rain,Medium,0
7214,11900.594814194841,Global Maritime Trust,Rain,Medium,1
5231,17151.012175027034,Swift Ocean Carriers,Clear,Low,0
1453,6157.582439959887,Global Maritime Trust,Clear,Medium,0
2883,6746.782844631612,Swift Ocean Carriers,Clear,Medium,0
2931,14795.746817056508,Swift Ocean Carriers,Clear,High,1
5163,22750.47955814396,Swift Ocean Carriers,Rain,Low,1
457,18775.183666523837,Swift Ocean Carriers,Snow,Low,0
3119,9271.973922986748,Global Maritime Trust,Clear,Low,0
7675,13194.946736513175,Global Maritime Trust,Clear,Medium,0
767,5534.610377224953,Swift Ocean Carriers,Storm,Low,0
4568,2701.5795229439104,Swift Ocean Carriers,Clear,High,1
5227,23589.533201952403,Global Maritime Trust,Clear,Low,0
1245,8328.92857105174,Pacific Cargo Group,Rain,High,0
5567,5744.108441611822,Pacific Cargo Group,Rain,Low,0
6919,20902.73263929492,Global Maritime Trust,Clear,Medium,0
4285,18732.524391471987,Swift Ocean Carriers,Clear,High,1
3819,19179.09396739719,Swift Ocean Carriers,Clear,Low,0
2845,7252.390842975102,Pacific Cargo Group,Rain,High,0
7583,7363.043387599089,Pacific Cargo Group,Rain,Medium,0
7445,7013.677578676355,Global Maritime Trust,Clear,High,1
639,5625.701572037688,Pacific Cargo Group,Rain,Medium,0
2879,19843.84834056886,Global Maritime Trust,Snow,Low,0
5064,25516.468614857342,Pacific Cargo Group,Clear,Low,0
4236,21867.365355461505,Pacific Cargo Group,Clear,Low,0
4935,23866.762195936026,Pacific Cargo Group,Rain,Low,1
3875,12441.553658013394,Swift Ocean Carriers,Clear,Low,0
6142,19795.235963473944,Swift Ocean Carriers,Clear,Low,1
6745,10949.969093120848,Swift Ocean Carriers,Rain,Medium,0
7202,16002.38634807488,Pacific Cargo Group,Snow,Medium,0
7412,14708.227972778439,Global Maritime Trust,Snow,Low,0
5420,5718.1707817437045,Global Maritime Trust,Rain,Low,1
5124,11918.82342990111,Global Maritime Trust,Rain,Medium,1
6232,28932.757126729353,Global Maritime Trust,Clear,Low,1
7991,7833.117602590792,Swift Ocean Carriers,Rain,Low,0
2608,4447.210220244917,Swift Ocean Carriers,Clear,Low,0
2879,12848.128337906091,Pacific Cargo Group,Clear,High,0
6995,23814.96320787437,Pacific Cargo Group,Rain,High,1
1024,17673.372778509183,Global Maritime Trust,Rain,Low,0
3056,20588.757403528212,Swift Ocean Carriers,Clear,Medium,0
1681,6095.998021152977,Global Maritime Trust,Storm,Medium,1
7814,18758.971693727784,Pacific Cargo Group,Clear,Medium,0
3424,10043.261649888476,Pacific Cargo Group,Clear,Medium,0
4585,25111.949295665643,Global Maritime Trust,Clear,Medium,0
5813,19064.31477731672,Pacific Cargo Group,Rain,Low,1
7126,6366.260194371229,Global Maritime Trust,Rain,Low,0
355,2406.192055400541,Swift Ocean Carriers,Clear,Medium,0
4904,1757.6796739674658,Global Maritime Trust,Rain,High,1
1938,11456.552745679151,Swift Ocean Carriers,Clear,Medium,1
2044,8342.608531302249,Swift Ocean Carriers,Rain,High,0
6693,19559.658642143986,Pacific Cargo Group,Clear,High,1
109,15230.34813186924,Pacific Cargo Group,Clear,Low,0
2971,8347.568701158732,Pacific Cargo Group,Storm,Medium,1
897,4902.514449530196,Global Maritime Trust,Clear,Medium,0
7509,4252.392999279763,Global Maritime Trust,Clear,High,0
7518,26007.48156814232,Pacific Cargo Group,Rain,High,1
5072,7682.600067943584,Global Maritime Trust,Storm,Medium,0
5224,19725.464113373564,Pacific Cargo Group,Clear,Low,1
7386,24415.234875594855,Global Maritime Trust,Clear,Medium,1
1115,18615.398679949714,Swift Ocean Carriers,Clear,Low,0
1924,25857.1743335849,Swift Ocean Carriers,Rain,Medium,1
4569,12075.614785089998,Pacific Cargo Group,Clear,High,0
3236,28708.554624143977,Global Maritime Trust,Rain,Low,0
2293,4427.77762325386,Global Maritime Trust,Storm,Medium,1
323,3513.411124897374,Swift Ocean Carriers,Clear,Medium,0
5458,19931.418313119586,Swift Ocean Carriers,Clear,Medium,1
6420,28313.51867169122,Pacific Cargo Group,Clear,Low,0
5998,24362.06211827168,Swift Ocean Carriers,Clear,Medium,0
5048,2754.297353422517,Pacific Cargo Group,Snow,High,1
7549,8741.347561074133,Swift Ocean Carriers,Clear,High,1
4258,27944.4071027158,Swift Ocean Carriers,Clear,Low,0
5436,7965.223767623144,Global Maritime Trust,Rain,High,0
4025,23544.527501714118,Swift Ocean Carriers,Clear,Medium,0
7070,24841.39977989676,Swift Ocean Carriers,Rain,Low,0
7038,15115.837052098963,Pacific Cargo Group,Clear,Low,0
4884,11897.292840525308,Swift Ocean Carriers,Snow,Low,0
5680,13778.67075638291,Pacific Cargo Group,Storm,High,1
4100,7195.458483778242,Swift Ocean Carriers,Rain,Medium,0
1733,26737.032025800905,Swift Ocean Carriers,Storm,Medium,0
2252,13793.279873527857,Pacific Cargo Group,Clear,Low,0
7366,26532.553493454943,Global Maritime Trust,Clear,Medium,0
610,3617.9576572350857,Pacific Cargo Group,Rain,Low,0
484,29654.120494503873,Pacific Cargo Group,Rain,Low,1
504,13576.556079586739,Pacific Cargo Group,Clear,Medium,0
7066,1911.0092016261112,Global Maritime Trust,Clear,Low,0
4713,1621.6445230049198,Swift Ocean Carriers,Clear,High,1
4671,22513.114095714238,Pacific Cargo Group,Clear,Low,0
2100,19941.54825900858,Pacific Cargo Group,Clear,Medium,0
2856,24162.85146476383,Global Maritime Trust,Rain,Medium,0
1768,3608.342251607776,Pacific Cargo Group,Clear,Medium,0
6089,1549.3405775486763,Swift Ocean Carriers,Clear,Low,0
7014,15503.089038703565,Global Maritime Trust,Rain,Low,0
1560,11934.059328741701,Swift Ocean Carriers,Rain,High,0
7290,14127.434631793196,Swift Ocean Carriers,Snow,Low,0
7240,29751.858061673083,Global Maritime Trust,Rain,High,1
3736,29137.12375128477,Pacific Cargo Group,Clear,High,1
2824,28298.303995359187,Swift Ocean Carriers,Snow,Low,0
4909,23623.358964646377,Swift Ocean Carriers,Rain,Low,0
7725,10967.820127578267,Swift Ocean Carriers,Clear,Medium,0
4278,12657.862442751763,Swift Ocean Carriers,Rain,High,0
5364,16713.67328970827,Global Maritime Trust,Storm,High,1
7352,25000.76646394278,Global Maritime Trust,Clear,Medium,0
7345,2527.028559288899,Swift Ocean Carriers,Clear,Medium,1
6700,13016.7581336042,Pacific Cargo Group,Clear,Low,0
6097,2937.2210720484263,Swift Ocean Carriers,Clear,High,0
2148,15682.398803918592,Pacific Cargo Group,Clear,High,0
4246,27017.574308183943,Swift Ocean Carriers,Rain,Low,0
4880,23583.305274636168,Pacific Cargo Group,Clear,Low,0
816,7221.351317521744,Swift Ocean Carriers,Storm,Low,0
5665,29291.730063164377,Pacific Cargo Group,Rain,Low,0
4644,20186.836742369636,Swift Ocean Carriers,Rain,High,1
5076,807.6171322233905,Swift Ocean Carriers,Snow,Low,0
4683,8034.697798213976,Pacific Cargo Group,Clear,Low,0
1923,8191.042347637538,Global Maritime Trust,Clear,Low,0
2181,2543.002035432868,Pacific Cargo Group,Rain,High,0
3519,28814.882283239906,Global Maritime Trust,Snow,Medium,0
6338,14608.531189989752,Swift Ocean Carriers,Rain,Medium,0
7339,26926.530622470516,Pacific Cargo Group,Clear,Low,1
1674,10005.357351616536,Pacific Cargo Group,Storm,High,1
6397,4194.3903277684,Pacific Cargo Group,Clear,High,1
349,14492.91524223331,Global Maritime Trust,Snow,Low,0
773,3861.7207240723565,Global Maritime Trust,Storm,Low,0
4633,14837.457337837428,Swift Ocean Carriers,Clear,Low,0
2265,27648.76684597253,Global Maritime Trust,Rain,Low,0
870,15862.660184109274,Global Maritime Trust,Clear,Medium,0
4062,18686.741943404963,Swift Ocean Carriers,Clear,High,0
7573,5120.833890727345,Pacific Cargo Group,Rain,Medium,1
4463,1790.2009634590997,Pacific Cargo Group,Rain,High,0
2084,3768.8348843043077,Swift Ocean Carriers,Storm,Medium,1
1177,18156.681482688786,Pacific Cargo Group,Rain,Medium,0
335,3302.8451202729875,Global Maritime Trust,Clear,Medium,0
488,11591.790253268688,Swift Ocean Carriers,Snow,Low,0
3137,16727.7122435156,Swift Ocean Carriers,Storm,Low,0
4958,11965.257559580486,Swift Ocean Carriers,Clear,Medium,0
1948,5328.672143226394,Pacific Cargo Group,Storm,Low,1
6644,8576.843571666142,Swift Ocean Carriers,Clear,Low,0
4819,27885.36721903302,Swift Ocean Carriers,Snow,Medium,0
2914,20441.477129797484,Swift Ocean Carriers,Clear,High,0
3474,15133.411241056654,Pacific Cargo Group,Clear,Medium,1
7162,875.0892546133588,Global Maritime Trust,Clear,High,0
3378,29776.25431443937,Swift Ocean Carriers,Rain,Medium,0
1352,20307.920579391975,Global Maritime Trust,Clear,Medium,0
7096,9849.213081675876,Pacific Cargo Group,Clear,Medium,0
4081,26438.42546993623,Pacific Cargo Group,Rain,High,0
4773,8123.732798608634,Pacific Cargo Group,Storm,Medium,1
2222,16548.48908589117,Pacific Cargo Group,Clear,Medium,0
4630,19264.08753002984,Global Maritime Trust,Clear,Medium,0
2250,7021.369457884989,Swift Ocean Carriers,Clear,Medium,1
7689,29362.71972461758,Pacific Cargo Group,Clear,Low,0
7971,22571.661226380427,Pacific Cargo Group,Snow,Low,0
4959,16955.490152576564,Global Maritime Trust,Snow,Low,0
6981,5827.540646171376,Global Maritime Trust,Rain,High,1
7049,2088.8171064417706,Pacific Cargo Group,Clear,Low,0
1429,9941.765059369012,Swift Ocean Carriers,Rain,Low,0
6341,22719.02640944538,Swift Ocean Carriers,Rain,Medium,0
7041,8445.273299909739,Pacific Cargo Group,Snow,Low,0
1458,16416.9085046174,Global Maritime Trust,Rain,Medium,1
7102,21974.441713556924,Pacific Cargo Group,Rain,Low,0
2582,3684.3395820706983,Pacific Cargo Group,Rain,High,0
4642,20716.291475418264,Global Maritime Trust,Clear,High,0
2117,3210.1911874463185,Pacific Cargo Group,Storm,High,1
1431,28971.327392746396,Pacific Cargo Group,Rain,Medium,0
4444,14907.626836915719,Pacific Cargo Group,Rain,Medium,1
4361,4944.945177441383,Global Maritime Trust,Clear,Low,1
7748,10600.317262989622,Swift Ocean Carriers,Rain,Low,1
7227,12695.785254210212,Swift Ocean Carriers,Rain,Low,0
1458,22866.45782675785,Global Maritime Trust,Clear,Medium,1
5215,22431.001689259974,Swift Ocean Carriers,Clear,Medium,1
4737,18552.244907451266,Pacific Cargo Group,Rain,Medium,0
4954,3624.956020475542,Swift Ocean Carriers,Rain,Low,0
3277,4971.29646183637,Pacific Cargo Group,Rain,Medium,1
7830,3265.8291590439208,Swift Ocean Carriers,Clear,Medium,0
2228,17526.59710698273,Global Maritime Trust,Rain,Medium,0
2280,26375.584024586416,Swift Ocean Carriers,Clear,Medium,0
4992,13297.115111515768,Swift Ocean Carriers,Clear,Low,0
7143,5245.021131753513,Swift Ocean Carriers,Clear,High,0
237,16962.248591894528,Global Maritime Trust,Clear,Medium,1
6427,24446.69039753844,Swift Ocean Carriers,Clear,Low,0
3572,22380.505814631437,Global Maritime Trust,Clear,Low,0
5549,26502.79800041313,Pacific Cargo Group,Clear,Medium,0
2932,8698.1118688416,Swift Ocean Carriers,Clear,High,0
3679,6221.639084399359,Global Maritime Trust,Rain,Medium,0
6071,26454.586335287193,Global Maritime Trust,Clear,Low,0
3131,19898.02922695168,Swift Ocean Carriers,Clear,High,0
4264,9672.403435222848,Pacific Cargo Group,Snow,Medium,0
2693,22399.267491889022,Global Maritime Trust,Clear,Medium,0
6296,24545.99234217085,Swift Ocean Carriers,Rain,Medium,0
5669,18641.858090063404,Pacific Cargo Group,Clear,Low,0
4400,20792.581241457494,Global Maritime Trust,Clear,Medium,0
6369,11570.167181058656,Global Maritime Trust,Rain,Low,1
3918,16391.52218661965,Pacific Cargo Group,Rain,High,1
4238,15962.695536421787,Pacific Cargo Group,Snow,Medium,0
3923,25517.40983835777,Swift Ocean Carriers,Rain,Medium,0
4142,25278.937418324385,Swift Ocean Carriers,Storm,Medium,1
2006,25064.073845737774,Global Maritime Trust,Clear,High,1
6354,825.4326207427409,Pacific Cargo Group,Clear,High,1
860,22611.591791832205,Pacific Cargo Group,Clear,Medium,0
7930,22880.953508274644,Pacific Cargo Group,Clear,Medium,0
7450,20512.175274226684,Global Maritime Trust,Rain,Medium,0
7091,22809.807407797853,Pacific Cargo Group,Rain,Medium,1
6338,25338.12595915291,Pacific Cargo Group,Clear,Low,0
6190,14374.412096002678,Global Maritime Trust,Storm,Medium,1
3545,15310.481297909191,Swift Ocean Carriers,Snow,Low,0
6131,4179.0646788860195,Swift Ocean Carriers,Clear,High,0
7787,11868.588549897173,Global Maritime Trust,Clear,Low,1
999,19479.272807397636,Pacific Cargo Group,Clear,High,1
4555,23521.793396344598,Global Maritime Trust,Clear,Medium,0
3047,6907.668381890711,Swift Ocean Carriers,Clear,Medium,0
1819,4565.775525197445,Swift Ocean Carriers,Rain,Medium,0
380,20059.73913276452,Global Maritime Trust,Clear,Low,0
3366,555.4565639848639,Global Maritime Trust,Clear,Low,0
1987,5761.99123706623,Swift Ocean Carriers,Storm,Low,0
3366,1357.6057201466351,Global Maritime Trust,Rain,Medium,0
766,5423.110976718693,Swift Ocean Carriers,Storm,Medium,0
4288,5848.918757802404,Global Maritime Trust,Clear,Medium,1
771,11936.37104513663,Global Maritime Trust,Clear,Low,0
2069,12368.650178253401,Global Maritime Trust,Rain,Low,0
4256,26290.742883002014,Swift Ocean Carriers,Clear,Medium,0
6877,15548.236518715343,Global Maritime Trust,Clear,High,1
3222,21840.440585562446,Swift Ocean Carriers,Rain,Medium,0
7670,3572.0520586484795,Swift Ocean Carriers,Rain,Medium,1
5224,7150.443286178968,Global Maritime Trust,Clear,Medium,0
5685,21236.831508870964,Global Maritime Trust,Clear,Low,0
4799,2057.716833821579,Swift Ocean Carriers,Clear,High,0
4877,14854.631036190716,Swift Ocean Carriers,Clear,Medium,0
4000,18181.384487056548,Pacific Cargo Group,Clear,Low,0
6777,18263.296499548193,Swift Ocean Carriers,Clear,Medium,1
5624,1176.5179324072399,Pacific Cargo Group,Clear,Low,0
7081,10002.186124760972,Pacific Cargo Group,Storm,High,1
7780,19276.474205950042,Pacific Cargo Group,Rain,Low,0
6888,4895.492216402682,Global Maritime Trust,Rain,Medium,0
6476,21014.76162567757,Global Maritime Trust,Clear,Low,0
623,22504.793660003397,Swift Ocean Carriers,Clear,Medium,0
2493,29468.091118161286,Pacific Cargo Group,Clear,Medium,0
3217,6690.338848264078,Global Maritime Trust,Clear,Medium,0
2693,24841.3546961504,Global Maritime Trust,Clear,Medium,0
2068,15848.749019100294,Global Maritime Trust,Rain,High,1
5297,11517.146586253117,Global Maritime Trust,Rain,Low,0
1853,4110.114341092749,Global Maritime Trust,Rain,Low,0
6032,22197.415391382357,Pacific Cargo Group,Clear,Low,0
7340,7457.79917473877,Pacific Cargo Group,Storm,High,1
7037,11456.94905525485,Pacific Cargo Group,Clear,Low,0
2396,2344.9956934723687,Pacific Cargo Group,Clear,Medium,1
6290,24140.32401667581,Swift Ocean Carriers,Clear,Medium,0
5340,23114.36145716348,Pacific Cargo Group,Rain,Low,0
2361,22141.666986248216,Global Maritime Trust,Storm,Low,0
2386,9333.583559510656,Pacific Cargo Group,Clear,Low,0
5275,5617.662190845738,Swift Ocean Carriers,Snow,Medium,0
6593,19307.821301871776,Global Maritime Trust,Snow,Low,0
4302,15136.908331339973,Pacific Cargo Group,Clear,Low,0
2978,5758.447773686927,Pacific Cargo Group,Clear,High,1
4243,20734.38249597098,Pacific Cargo Group,Clear,High,0
3744,29738.22973872846,Global Maritime Trust,Storm,Low,1
4532,22542.97783839011,Global Maritime Trust,Clear,Low,0
5245,22329.59840722555,Swift Ocean Carriers,Rain,Low,0
7047,28534.226211452456,Global Maritime Trust,Clear,Medium,1
5476,6486.622843459614,Global Maritime Trust,Rain,High,1
2155,17183.723965182493,Pacific Cargo Group,Clear,Low,0
4820,29399.57809349956,Global Maritime Trust,Rain,Low,0
6086,5376.176273620149,Pacific Cargo Group,Snow,Medium,0
1376,21157.43280361337,Pacific Cargo Group,Snow,Medium,0
5911,17781.399306171108,Global Maritime Trust,Snow,Low,1
2866,17801.133219566855,Swift Ocean Carriers,Clear,Medium,1
402,21081.283511842215,Swift Ocean Carriers,Rain,Low,0
738,27923.699224832682,Global Maritime Trust,Clear,Low,0
155,23586.16722561447,Swift Ocean Carriers,Clear,Medium,0
4921,2156.015050778195,Pacific Cargo Group,Rain,High,0
625,25655.47658633348,Pacific Cargo Group,Clear,Medium,0
4669,7153.469232809112,Global Maritime Trust,Rain,High,0
4223,11618.967859722972,Swift Ocean Carriers,Storm,Medium,0
2225,14121.118001565274,Swift Ocean Carriers,Clear,Medium,0
3387,14686.727022215555,Pacific Cargo Group,Rain,Medium,0
7653,13337.821778033025,Global Maritime Trust,Clear,High,1
464,28151.922179368,Swift Ocean Carriers,Clear,High,1
6909,21327.560726088726,Global Maritime Trust,Clear,Low,0
4721,19119.534055722837,Swift Ocean Carriers,Storm,High,1
6942,1970.339819596776,Pacific Cargo Group,Snow,High,1
5531,27165.443242681053,Pacific Cargo Group,Storm,Medium,0
5078,27327.01066424769,Global Maritime Trust,Storm,Low,1
5226,23516.28537118802,Pacific Cargo Group,Clear,High,0
5222,707.3615125017651,Swift Ocean Carriers,Clear,High,1
1746,2189.767406789889,Pacific Cargo Group,Rain,Low,0
1018,7144.099216920447,Global Maritime Trust,Clear,High,0
2897,4374.807540274747,Global Maritime Trust,Clear,Low,0
6606,12265.66287626002,Global Maritime Trust,Clear,Low,0
5970,27717.380213589797,Swift Ocean Carriers,Rain,Medium,1
1631,14425.78280881145,Swift Ocean Carriers,Rain,Medium,0
3445,895.3774797488854,Swift Ocean Carriers,Clear,Medium,0
7773,8840.997842573479,Swift Ocean Carriers,Clear,Low,0
7049,1815.5497970023655,Swift Ocean Carriers,Rain,High,1
6982,1570.4848670983135,Pacific Cargo Group,Rain,Low,0
2006,8633.735666318791,Swift Ocean Carriers,Clear,Low,0
3186,8630.56399102889,Swift Ocean Carriers,Rain,Low,0
5411,23720.23477674732,Pacific Cargo Group,Clear,Medium,0
5850,29257.6222570428,Swift Ocean Carriers,Clear,High,1
4680,11450.60926975495,Global Maritime Trust,Rain,Medium,0
2175,13152.162926400639,Swift Ocean Carriers,Rain,High,1
813,25421.288370437633,Swift Ocean Carriers,Clear,Low,0
1162,8410.101092817644,Global Maritime Trust,Rain,Medium,0
2076,5113.263229901715,Global Maritime Trust,Rain,Medium,0
1396,25666.14389040769,Global Maritime Trust,Rain,Medium,0
5450,1871.7672999819322,Global Maritime Trust,Rain,Low,1
6329,18781.13348588276,Swift Ocean Carriers,Rain,Medium,0
7741,17078.7890002708,Global Maritime Trust,Clear,Medium,0
225,10704.653201299981,Global Maritime Trust,Clear,Medium,1
7055,9798.09087237209,Pacific Cargo Group,Clear,Medium,0
4732,23269.802922357827,Global Maritime Trust,Clear,Low,0
6388,3049.5260174951213,Global Maritime Trust,Rain,Medium,0
3696,7485.137124685869,Pacific Cargo Group,Rain,Low,0
3383,22107.23758922365,Pacific Cargo Group,Clear,High,0
6268,16675.457219929514,Swift Ocean Carriers,Clear,Medium,0
1703,4275.652151740798,Pacific Cargo Group,Clear,Low,0
7661,26523.000621320774,Swift Ocean Carriers,Clear,High,1
166,12106.71147362595,Pacific Cargo Group,Rain,Medium,0
332,24922.117072004097,Pacific Cargo Group,Clear,Low,0
2256,23737.533958067404,Swift Ocean Carriers,Rain,Medium,0
1269,18920.550670915978,Pacific Cargo Group,Storm,Low,1
2258,15087.193373205242,Swift Ocean Carriers,Clear,High,1
6471,29396.749791261827,Pacific Cargo Group,Clear,High,0
4306,4776.469635204603,Global Maritime Trust,Clear,High,0
1593,21892.093962757885,Pacific Cargo Group,Rain,Medium,0
6277,6140.125693211276,Swift Ocean Carriers,Rain,Medium,1
4818,10478.761607304277,Pacific Cargo Group,Clear,Medium,1
4107,9606.61292950926,Swift Ocean Carriers,Rain,Low,0
7636,28437.56163829233,Swift Ocean Carriers,Snow,Medium,0
6991,29037.007244754117,Global Maritime Trust,Clear,Medium,1
6838,5898.955604924451,Global Maritime Trust,Clear,Low,0
7821,1150.0372287763735,Swift Ocean Carriers,Snow,Medium,0
2572,21740.237170061835,Pacific Cargo Group,Rain,High,1
2760,12830.703049179288,Swift Ocean Carriers,Snow,High,0
5737,3120.7872300831496,Swift Ocean Carriers,Rain,Low,0
2839,20670.746114522753,Pacific Cargo Group,Snow,Low,0
5501,16580.61308369064,Pacific Cargo Group,Clear,Low,0
7587,29425.24624903263,Pacific Cargo Group,Rain,High,1
1861,7208.580127910678,Pacific Cargo Group,Storm,Low,1
3614,12417.347351633172,Swift Ocean Carriers,Rain,Medium,0
2075,16505.101200164976,Swift Ocean Carriers,Clear,Low,0
2462,23855.149659373874,Global Maritime Trust,Clear,Medium,0
976,16690.74037324173,Swift Ocean Carriers,Clear,Low,0
6185,18580.5547454275,Pacific Cargo Group,Clear,Medium,0
3912,7171.338021903252,Global Maritime Trust,Clear,Low,0
3548,25484.102478612516,Pacific Cargo Group,Rain,Medium,1
1412,13144.601135629035,Swift Ocean Carriers,Rain,Low,0
1560,4658.309011892194,Global Maritime Trust,Clear,Medium,0
2809,20093.54347790981,Pacific Cargo Group,Rain,High,0
2424,6874.6683689665715,Global Maritime Trust,Clear,Low,0
1833,3378.094052059342,Global Maritime Trust,Clear,High,0
1705,25928.61379792603,Swift Ocean Carriers,Clear,Medium,0
5722,14074.78680240897,Pacific Cargo Group,Rain,Low,0
6867,22603.869524525406,Global Maritime Trust,Clear,Medium,0
2663,9072.333014287475,Global Maritime Trust,Clear,Low,1
3521,23715.618980071158,Pacific Cargo Group,Clear,Medium,0
7086,3802.1098471351447,Global Maritime Trust,Snow,Medium,0
3617,11001.214526948155,Global Maritime Trust,Clear,Low,0
2497,29352.823630219093,Global Maritime Trust,Rain,Medium,0
5826,23922.69663285618,Pacific Cargo Group,Rain,High,0
3835,15169.0499442833,Pacific Cargo Group,Rain,High,1
2970,10523.43541107561,Pacific Cargo Group,Storm,Medium,0
1260,26228.00315066306,Pacific Cargo Group,Clear,High,0
4954,16573.00889299321,Swift Ocean Carriers,Clear,Medium,0
7142,22873.538027138777,Global Maritime Trust,Snow,Low,0
342,22746.17656932684,Pacific Cargo Group,Clear,High,1
2690,1029.397517770509,Global Maritime Trust,Rain,Medium,0
1163,4224.486592382097,Global Maritime Trust,Rain,Medium,0
4424,19959.066308644895,Swift Ocean Carriers,Rain,Medium,0
2695,5267.784432933207,Pacific Cargo Group,Storm,High,1
1019,8037.0536673403385,Pacific Cargo Group,Storm,High,1
5442,28425.819648888413,Global Maritime Trust,Rain,Medium,1
105,17025.3766220599,Pacific Cargo Group,Clear,Low,0
7589,22646.520456480743,Global Maritime Trust,Snow,Medium,0
567,16960.431794087875,Global Maritime Trust,Clear,Medium,0
5951,16799.15163609039,Swift Ocean Carriers,Clear,Low,0
4270,3277.4813487080883,Swift Ocean Carriers,Snow,Medium,1
103,10638.06418196854,Swift Ocean Carriers,Clear,Medium,1
6066,8831.711511252095,Global Maritime Trust,Clear,Low,0
745,12026.48678560159,Pacific Cargo Group,Clear,Low,0
217,24051.153552617685,Swift Ocean Carriers,Snow,Low,0
3028,11472.013703547513,Pacific Cargo Group,Rain,High,0
5825,13825.05616733464,Swift Ocean Carriers,Rain,Low,0
2651,12222.751019316836,Swift Ocean Carriers,Clear,Low,0
6217,3255.53517327122,Global Maritime Trust,Rain,Medium,1
5142,13511.62866839812,Swift Ocean Carriers,Rain,Low,0
6817,6270.473554813193,Swift Ocean Carriers,Clear,Low,0
5660,6008.337225304724,Global Maritime Trust,Clear,Low,0
4389,3274.0650808108576,Pacific Cargo Group,Clear,Medium,0
946,11021.793737182059,Swift Ocean Carriers,Storm,Medium,0
2862,22845.71560128781,Global Maritime Trust,Rain,Low,0
5611,8655.029872210183,Swift Ocean Carriers,Storm,Medium,1
7293,9714.29850562265,Global Maritime Trust,Clear,High,1
5654,19458.902401336498,Pacific Cargo Group,Rain,Low,0
6416,6277.303971314107,Pacific Cargo Group,Rain,Low,0
7567,26960.25894749426,Global Maritime Trust,Rain,Low,0
5864,15845.620435920857,Global Maritime Trust,Storm,Medium,1
6569,13704.286739446401,Global Maritime Trust,Clear,Medium,0
5629,16955.695661911443,Pacific Cargo Group,Clear,Low,0
1241,5398.012245777766,Swift Ocean Carriers,Rain,Medium,0
7079,18597.4575898557,Pacific Cargo Group,Rain,Low,0
1910,11211.471730703308,Global Maritime Trust,Rain,Medium,0
823,26966.997058456258,Global Maritime Trust,Clear,Medium,1
324,5481.199096991741,Pacific Cargo Group,Rain,Low,0
4727,15458.007564030511,Global Maritime Trust,Clear,Medium,1
4308,18144.322566386032,Pacific Cargo Group,Clear,Low,0
6383,1484.816252698246,Global Maritime Trust,Rain,Medium,1
4754,11228.947180306137,Swift Ocean Carriers,Rain,Low,0
2148,22112.739423674568,Swift Ocean Carriers,Clear,High,0
6333,24701.136469744713,Global Maritime Trust,Clear,Low,1
4849,9738.27884710983,Pacific Cargo Group,Clear,High,0
4515,24058.50153529116,Swift Ocean Carriers,Clear,Low,0
1673,29048.79837454997,Pacific Cargo Group,Rain,Medium,0
1928,25777.781114215275,Global Maritime Trust,Storm,Low,1
2017,3970.4976507000933,Pacific Cargo Group,Clear,High,1
4334,22322.04479652345,Swift Ocean Carriers,Rain,Low,0
7778,9930.171556996069,Pacific Cargo Group,Snow,Low,0
